[system]
You are the planner. Below is the laboratory's full corpus index.

## natural_scenes_2024_0000
  spikes.npy  (3271, 16937)  int16
## drifting_gratings_2026_1259
  spikes.npy  (11556, 13831)  int16
## spont_2024_1260
  spikes.npy  (3617, 14916)  int16
## natural_scenes_2025_1261
  spikes.npy  (8166, 19762)  int16
## drifting_gratings_2026_1262
  spikes.npy  (6199, 15929)  int16
## drifting_gratings_2024_1263
  spikes.npy  (2596, 13772)  int16
## spont_2025_1264
  spikes.npy  (9961, 18908)  int16
## spont_2026_1265
  spikes.npy  (9836, 7701)  int16
## drifting_gratings_2024_1266
  spikes.npy  (10558, 16886)  int16
## sparse_noise_2025_1267
  spikes.npy  (1388, 5105)  int16
## spont_2026_1268
  spikes.npy  (9210, 7185)  int16
## sparse_noise_2024_1269
  spikes.npy  (11397, 8324)  int16
## sparse_noise_2025_1270
  spikes.npy  (10269, 15562)  int16
## spont_2026_1271
  spikes.npy  (6939, 9370)  int16
## natural_scenes_2024_1272
  spikes.npy  (3580, 6950)  int16
## natural_scenes_2025_1273
  spikes.npy  (881, 19736)  int16
## natural_scenes_2026_1274
  spikes.npy  (3241, 12561)  int16
## spont_2024_1275
  spikes.npy  (2545, 11822)  int16
## spont_2025_1276
  spikes.npy  (3307, 20257)  int16
## natural_scenes_2026_1277
  spikes.npy  (9581, 21728)  int16
## spont_2024_1278
  spikes.npy  (6112, 19329)  int16
## drifting_gratings_2025_1279
  spikes.npy  (3487, 21546)  int16
## spont_2026_1280
  spikes.npy  (9103, 12396)  int16
## natural_scenes_2024_1281
  spikes.npy  (4039, 13289)  int16
## sparse_noise_2025_1282
  spikes.npy  (9897, 10666)  int16
## drifting_gratings_2026_1283
  spikes.npy  (4730, 21524)  int16
## drifting_gratings_2024_1284
  spikes.npy  (2356, 4495)  int16
## spont_2025_1285
  spikes.npy  (1679, 20003)  int16
## drifting_gratings_2026_1286
  spikes.npy  (4556, 6852)  int16
## drifting_gratings_2024_1287
  spikes.npy  (3317, 12656)  int16
## spont_2025_1288
  spikes.npy  (7746, 16886)  int16
## spont_2026_1289
  spikes.npy  (5583, 7956)  int16
## spont_2024_1290
  spikes.npy  (11677, 11131)  int16
## drifting_gratings_2025_1291
  spikes.npy  (4790, 20808)  int16
## spont_2026_1292
  spikes.npy  (4826, 6393)  int16
## natural_scenes_2024_1293
  spikes.npy  (2406, 5350)  int16
## drifting_gratings_2025_1294
  spikes.npy  (10929, 9724)  int16
## natural_scenes_2026_1295
  spikes.npy  (6404, 6752)  int16
## sparse_noise_2024_1296
  spikes.npy  (10497, 9990)  int16
## spont_2025_1297
  spikes.npy  (6001, 17499)  int16
## sparse_noise_2026_1298
  spikes.npy  (1328, 6885)  int16
## drifting_gratings_2024_1299
  spikes.npy  (3225, 20757)  int16
## drifting_gratings_2025_1300
  spikes.npy  (3277, 15282)  int16
## drifting_gratings_2026_1301
  spikes.npy  (4138, 10494)  int16
## drifting_gratings_2024_1302
  spikes.npy  (6224, 6191)  int16
## spont_2025_1303
  spikes.npy  (8659, 5236)  int16
## sparse_noise_2026_1304
  spikes.npy  (9410, 14813)  int16
## spont_2024_1305
  spikes.npy  (10687, 6052)  int16
## drifting_gratings_2025_1306
  spikes.npy  (11042, 5649)  int16
## natural_scenes_2026_1307
  spikes.npy  (7539, 7027)  int16
## natural_scenes_2024_1308
  spikes.npy  (10348, 9315)  int16
## sparse_noise_2025_1309
  spikes.npy  (11821, 20260)  int16
## drifting_gratings_2026_1310
  spikes.npy  (5048, 13927)  int16
## spont_2024_1311
  spikes.npy  (8437, 9397)  int16
## sparse_noise_2025_1312
  spikes.npy  (7121, 20808)  int16
## natural_scenes_2026_1313
  spikes.npy  (10525, 21421)  int16
## spont_2024_1314
  spikes.npy  (1914, 12257)  int16
## drifting_gratings_2025_1315
  spikes.npy  (4733, 10488)  int16
## sparse_noise_2026_1316
  spikes.npy  (10001, 11754)  int16
## sparse_noise_2024_1317
  spikes.npy  (10220, 5645)  int16
## sparse_noise_2025_1318
  spikes.npy  (11672, 16937)  int16
## natural_scenes_2026_1319
  spikes.npy  (7009, 17311)  int16
## spont_2024_1320
  spikes.npy  (4541, 15127)  int16
## sparse_noise_2025_1321
  spikes.npy  (5793, 4147)  int16
## natural_scenes_2026_1322
  spikes.npy  (8812, 4535)  int16
## spont_2024_1323
  spikes.npy  (8588, 17718)  int16
## sparse_noise_2025_1324
  spikes.npy  (10708, 13812)  int16
## sparse_noise_2026_1325
  spikes.npy  (3189, 14990)  int16
## drifting_gratings_2024_1326
  spikes.npy  (2161, 15590)  int16
## sparse_noise_2025_1327
  spikes.npy  (8433, 5067)  int16
## natural_scenes_2026_1328
  spikes.npy  (6302, 6882)  int16
## natural_scenes_2024_1329
  spikes.npy  (3868, 18484)  int16
## sparse_noise_2025_1330
  spikes.npy  (11629, 21634)  int16
## drifting_gratings_2026_1331
  spikes.npy  (2777, 11088)  int16
## spont_2024_1332
  spikes.npy  (6954, 10032)  int16
## sparse_noise_2025_1333
  spikes.npy  (5247, 14900)  int16
## drifting_gratings_2026_1334
  spikes.npy  (6737, 9485)  int16
## drifting_gratings_2024_1335
  spikes.npy  (6559, 16922)  int16
## natural_scenes_2025_1336
  spikes.npy  (8986, 14436)  int16
## drifting_gratings_2026_1337
  spikes.npy  (3457, 16810)  int16
## spont_2024_1338
  spikes.npy  (805, 9745)  int16
## spont_2025_1339
  spikes.npy  (4828, 18895)  int16
## natural_scenes_2026_1340
  spikes.npy  (6572, 7306)  int16
## sparse_noise_2024_1341
  spikes.npy  (3012, 12301)  int16
## sparse_noise_2025_1342
  spikes.npy  (2043, 20851)  int16
## natural_scenes_2026_1343
  spikes.npy  (8076, 12727)  int16
## natural_scenes_2024_1344
  spikes.npy  (6728, 14005)  int16
## sparse_noise_2025_1345
  spikes.npy  (9355, 5955)  int16
## sparse_noise_2026_1346
  spikes.npy  (8882, 15918)  int16
## spont_2024_1347
  spikes.npy  (1733, 7901)  int16
## sparse_noise_2025_1348
  spikes.npy  (8135, 14195)  int16
## drifting_gratings_2026_1349
  spikes.npy  (10746, 19036)  int16
## spont_2024_1350
  spikes.npy  (6128, 19809)  int16
## drifting_gratings_2025_1351
  spikes.npy  (915, 12895)  int16
## drifting_gratings_2026_1352
  spikes.npy  (3874, 20645)  int16
## spont_2024_1353
  spikes.npy  (7226, 9687)  int16
## natural_scenes_2025_1354
  spikes.npy  (11077, 11921)  int16
## natural_scenes_2026_1355
  spikes.npy  (9717, 4845)  int16
## sparse_noise_2024_1356
  spikes.npy  (9781, 17355)  int16
## spont_2025_1357
  spikes.npy  (11883, 16467)  int16
## sparse_noise_2026_1358
  spikes.npy  (6702, 13092)  int16
## natural_scenes_2024_1359
  spikes.npy  (3452, 20245)  int16
## spont_2025_1360
  spikes.npy  (9522, 15378)  int16
## drifting_gratings_2026_1361
  spikes.npy  (4089, 20908)  int16
## spont_2024_1362
  spikes.npy  (3456, 14092)  int16
## drifting_gratings_2025_1363
  spikes.npy  (11964, 14222)  int16
## spont_2026_1364
  spikes.npy  (10421, 13752)  int16
## sparse_noise_2024_1365
  spikes.npy  (6700, 10132)  int16
## natural_scenes_2025_1366
  spikes.npy  (5869, 19556)  int16
## drifting_gratings_2026_1367
  spikes.npy  (10969, 14515)  int16
## sparse_noise_2024_1368
  spikes.npy  (7404, 7552)  int16
## natural_scenes_2025_1369
  spikes.npy  (6727, 16909)  int16
## natural_scenes_2026_1370
  spikes.npy  (7116, 19484)  int16
## natural_scenes_2024_1371
  spikes.npy  (2642, 10683)  int16
## sparse_noise_2025_1372
  spikes.npy  (9012, 17377)  int16
## drifting_gratings_2026_1373
  spikes.npy  (5956, 5440)  int16
## drifting_gratings_2024_1374
  spikes.npy  (5369, 21553)  int16
## sparse_noise_2025_1375
  spikes.npy  (11635, 17491)  int16
## spont_2026_1376
  spikes.npy  (5311, 16833)  int16
## natural_scenes_2024_1377
  spikes.npy  (7280, 21345)  int16
## natural_scenes_2025_1378
  spikes.npy  (11125, 7968)  int16
## natural_scenes_2026_1379
  spikes.npy  (8167, 4384)  int16
## spont_2024_1380
  spikes.npy  (9519, 14013)  int16
## natural_scenes_2025_1381
  spikes.npy  (10665, 15790)  int16
## natural_scenes_2026_1382
  spikes.npy  (4787, 6289)  int16
## spont_2024_1383
  spikes.npy  (10675, 17524)  int16
## spont_2025_1384
  spikes.npy  (5829, 9436)  int16
## drifting_gratings_2026_1385
  spikes.npy  (11185, 7861)  int16
## sparse_noise_2024_1386
  spikes.npy  (7263, 15198)  int16
## sparse_noise_2025_1387
  spikes.npy  (7231, 20377)  int16
## natural_scenes_2026_1388
  spikes.npy  (6529, 10086)  int16
## drifting_gratings_2024_1389
  spikes.npy  (9512, 21078)  int16
## sparse_noise_2025_1390
  spikes.npy  (11767, 13461)  int16
## drifting_gratings_2026_1391
  spikes.npy  (4290, 15099)  int16
## spont_2024_1392
  spikes.npy  (7569, 6188)  int16
## spont_2025_1393
  spikes.npy  (10201, 11718)  int16
## sparse_noise_2026_1394
  spikes.npy  (7413, 11010)  int16
## natural_scenes_2024_1395
  spikes.npy  (11933, 8340)  int16
## drifting_gratings_2025_1396
  spikes.npy  (4440, 11822)  int16
## spont_2026_1397
  spikes.npy  (5430, 5096)  int16
## sparse_noise_2024_1398
  spikes.npy  (5510, 8301)  int16
## sparse_noise_2025_1399
  spikes.npy  (10832, 13013)  int16
